<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 11:17<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="bc3c500d95ef89626bed2ac1d29f008a/nwIzt8muDODDxw1DmWejeYhjsZ9NBM0ZJ/Z1YXpbQaaRJIMlhkcaXTjN3S8Az34b3df4YG5VjC/4Yw="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Sun, 3 Jan 2021, 14:42</div><h2><a href="problem=479">Fastest Solvers - Problem 479</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>grechnik</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>14  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td>v6ph1</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td>&nbsp;</td><td>17  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td>WG4ZHZ2P2Q</td><td>&nbsp;</td><td>&nbsp;</td><td>20  minutes, 56  seconds</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>sergej.samborskij</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>21  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>ariacas</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>24  minutes</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>24  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>Min_25</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>25  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td>Icewing</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>28  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>Bobbit</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>29  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>31  minutes, 26  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>lizhusong922</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>35  minutes, 34  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td>ecnerwala</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>36  minutes, 34  seconds</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td>jun0</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>36  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>cmk</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>38  minutes, 47  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td><span class="italic" title="wrongrook">Peter de Rivaz</span></td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>43  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">16th</span></td><td>RobertJohansson</td><td><a href="location=Sweden"><img src="images/flags/sweden.png" title="Sweden" alt="Sweden" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>47  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">17th</span></td><td>triceps</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>48  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">18th</span></td><td>asgerix</td><td><a href="location=Denmark"><img src="images/flags/denmark.png" title="Denmark" alt="Denmark" class="flag"></a></td><td>&nbsp;</td><td>55  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">19th</span></td><td>inamori</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>56  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">20th</span></td><td>stoned</td><td><a href="location=Serbia"><img src="images/flags/serbia.png" title="Serbia" alt="Serbia" class="flag"></a></td><td><a href="language=ML">ML</a></td><td>1  hour, 36  seconds</td></tr><tr>
<td><span class="smallest strong">48th</span></td><td>blakeney</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Spreadsheet">Spreadsheet</a></td><td>5  hours, 27  minutes, 5  seconds</td></tr><tr>
<td><span class="smallest strong">49th</span></td><td>1739</td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>5  hours, 30  minutes, 16  seconds</td></tr><tr id="id_current">
<td><span class="smallest strong">50th</span></td><td>baihacker</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>5  hours, 54  minutes, 46  seconds</td></tr><tr>
<td><span class="smallest strong">51st</span></td><td>bruce_love</td><td><a href="location=New_Zealand"><img src="images/flags/new_zealand.png" title="New Zealand" alt="New Zealand" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>5  hours, 56  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">52nd</span></td><td>uwi</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>6  hours, 19  minutes, 20  seconds</td></tr><tr>
<td><span class="smallest strong">53rd</span></td><td>clotz.sugar</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>6  hours, 32  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">54th</span></td><td>atkins</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>6  hours, 41  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">55th</span></td><td>lonoffd</td><td>&nbsp;</td><td><a href="language=Python">Python</a></td><td>6  hours, 41  minutes, 21  seconds</td></tr><tr>
<td><span class="smallest strong">56th</span></td><td>janshigola</td><td><a href="location=Taiwan"><img src="images/flags/taiwan.png" title="Taiwan" alt="Taiwan" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>6  hours, 56  minutes, 25  seconds</td></tr><tr>
<td><span class="smallest strong">57th</span></td><td>Tepsi</td><td><a href="location=Hungary"><img src="images/flags/hungary.png" title="Hungary" alt="Hungary" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>7  hours, 1  minute, 55  seconds</td></tr><tr>
<td><span class="smallest strong">58th</span></td><td>progheal</td><td><a href="location=Taiwan"><img src="images/flags/taiwan.png" title="Taiwan" alt="Taiwan" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>7  hours, 27  minutes, 46  seconds</td></tr><tr>
<td><span class="smallest strong">59th</span></td><td><span class="italic" title="yangyuxuan">Leonhard</span></td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>7  hours, 35  minutes, 47  seconds</td></tr><tr>
<td><span class="smallest strong">60th</span></td><td>thundre</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>7  hours, 37  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">61st</span></td><td>chaemon</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>8  hours, 18  minutes, 21  seconds</td></tr><tr>
<td><span class="smallest strong">62nd</span></td><td>__math</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>8  hours, 23  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">63rd</span></td><td>homuler</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>8  hours, 41  minutes, 40  seconds</td></tr><tr>
<td><span class="smallest strong">64th</span></td><td>Jrdevil</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>8  hours, 46  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">65th</span></td><td>frendylu</td><td>&nbsp;</td><td>&nbsp;</td><td>8  hours, 59  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">66th</span></td><td>Nabb</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>9  hours, 16  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">67th</span></td><td><span class="italic" title="xudyh">Little7</span></td><td><a href="location=Samoa"><img src="images/flags/samoa.png" title="Samoa" alt="Samoa" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>9  hours, 17  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">68th</span></td><td>cheng.di</td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>9  hours, 27  minutes, 20  seconds</td></tr><tr>
<td><span class="smallest strong">69th</span></td><td>hx-wang13</td><td>&nbsp;</td><td>&nbsp;</td><td>9  hours, 36  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">70th</span></td><td>lrzh</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>9  hours, 56  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">71st</span></td><td><span class="italic" title="gawal">laurent.mazare</span></td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>10  hours, 26  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">72nd</span></td><td>Pengolodh</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>10  hours, 42  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">73rd</span></td><td>djocar</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Pascal">Pascal</a></td><td>10  hours, 54  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">74th</span></td><td>sjhillier</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>11  hours, 6  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">75th</span></td><td>oleglyamin</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>11  hours, 20  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">76th</span></td><td>Navakanth</td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>12  hours, 23  minutes, 53  seconds</td></tr><tr>
<td><span class="smallest strong">77th</span></td><td>lgarron</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>12  hours, 25  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">78th</span></td><td>matthias.schon</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Delphi">Delphi</a></td><td>12  hours, 46  minutes, 21  seconds</td></tr><tr>
<td><span class="smallest strong">79th</span></td><td>Nivsir</td><td><a href="location=Belgium"><img src="images/flags/belgium.png" title="Belgium" alt="Belgium" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>12  hours, 49  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">80th</span></td><td>joshuahm</td><td><a href="location=Mexico"><img src="images/flags/mexico.png" title="Mexico" alt="Mexico" class="flag"></a></td><td>&nbsp;</td><td>12  hours, 58  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">81st</span></td><td><span class="italic" title="wefrieke">Wilko</span></td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>13  hours, 1  minute, 31  seconds</td></tr><tr>
<td><span class="smallest strong">82nd</span></td><td>thinred</td><td><a href="location=Republic_of_Poland"><img src="images/flags/republic_of_poland.png" title="Republic of Poland" alt="Republic of Poland" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>13  hours, 25  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">83rd</span></td><td>kirbyvert</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>13  hours, 39  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">84th</span></td><td>Zegalur</td><td><a href="location=Ukraine"><img src="images/flags/ukraine.png" title="Ukraine" alt="Ukraine" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>13  hours, 40  minutes, 47  seconds</td></tr><tr>
<td><span class="smallest strong">85th</span></td><td>jozhan</td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>13  hours, 49  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">86th</span></td><td>Avinoam</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td>&nbsp;</td><td>13  hours, 50  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">87th</span></td><td>Guego</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>14  hours, 7  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">88th</span></td><td>sharpeye</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>14  hours, 33  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">89th</span></td><td>wellwet</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>14  hours, 35  minutes, 7  seconds</td></tr><tr>
<td><span class="smallest strong">90th</span></td><td>MuthuVeerappanR</td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>14  hours, 37  minutes, 47  seconds</td></tr><tr>
<td><span class="smallest strong">91st</span></td><td>mathguy314</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>15  hours, 43  minutes, 30  seconds</td></tr><tr>
<td><span class="smallest strong">92nd</span></td><td>giab</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>16  hours, 42  minutes</td></tr><tr>
<td><span class="smallest strong">93rd</span></td><td>skyivair</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>16  hours, 42  minutes, 15  seconds</td></tr><tr>
<td><span class="smallest strong">94th</span></td><td>bonsaihawk</td><td><a href="location=Scotland"><img src="images/flags/scotland.png" title="Scotland" alt="Scotland" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>17  hours, 1  minute</td></tr><tr>
<td><span class="smallest strong">95th</span></td><td><span class="italic" title="Grigorenko">vgrik</span></td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>17  hours, 18  minutes, 57  seconds</td></tr><tr>
<td><span class="smallest strong">96th</span></td><td><span class="italic" title="nicolas.patrois">Nicolas Patrois</span></td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>17  hours, 24  minutes, 7  seconds</td></tr><tr>
<td><span class="smallest strong">97th</span></td><td>skyivben</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>17  hours, 26  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">98th</span></td><td>jujaji</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>17  hours, 33  minutes, 46  seconds</td></tr><tr>
<td><span class="smallest strong">99th</span></td><td>Villemoes</td><td><a href="location=Denmark"><img src="images/flags/denmark.png" title="Denmark" alt="Denmark" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>18  hours, 1  minute, 14  seconds</td></tr><tr>
<td><span class="smallest strong">100th</span></td><td>miaout</td><td><a href="location=Taiwan"><img src="images/flags/taiwan.png" title="Taiwan" alt="Taiwan" class="flag"></a></td><td>&nbsp;</td><td>18  hours, 5  minutes, 33  seconds</td></tr></table>
</div></div> <!--end_content-->
</div> <!--end_container-->

<div id="footer" class="noprint">
Project Euler: <a href="copyright">Copyright Information</a> | <a href="privacy">Privacy Policy</a>
</div> <!--end_footer-->
<div id="modal_window">
   <div id="modal_content" class="message_body">
   <p>The page has been left unattended for too long and that link/button is no longer active. Please refresh the page.</p>
   </div>
</div> <!--end_modal_window-->
<script src="js/general.js"></script>

</body>
</html>
