<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 10:33<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="b793b26bf52bacdccc5c9d311ad52f67llh3bVL/CLpQ/+ULaHUp7zGQMU+JZDPnboy4p4lLHQcHOjTzq/7ARu+YBiNdvU1gXwmzpaaQUvHctLY="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Fri, 8 Jan 2021, 13:55</div><h2><a href="problem=706">Fastest Solvers - Problem 706</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>Gennady</td><td><a href="location=Belarus"><img src="images/flags/belarus.png" title="Belarus" alt="Belarus" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>4  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td>endagorion</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>5  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td>fjzzq2002</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>8  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>uwi</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>8  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>al13n</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>8  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>hos-lyric</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=D">D</a></td><td>9  minutes, 7  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>satashun</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>11  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td><span class="italic" title="xudyh">Little7</span></td><td><a href="location=Samoa"><img src="images/flags/samoa.png" title="Samoa" alt="Samoa" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>14  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>yefllower</td><td>&nbsp;</td><td>&nbsp;</td><td>15  minutes, 30  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td>AndreySergunin</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>17  minutes, 16  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>Golovanov399</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>22  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td>neverlucky13</td><td><a href="location=Slovenia"><img src="images/flags/slovenia.png" title="Slovenia" alt="Slovenia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>27  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td>BerkeleyMath</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>28  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>izban</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>28  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>alaneos777</td><td><a href="location=Mexico"><img src="images/flags/mexico.png" title="Mexico" alt="Mexico" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>31  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">16th</span></td><td>cmk</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>34  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">17th</span></td><td>neverforget</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>35  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">18th</span></td><td>Tepsi</td><td><a href="location=Hungary"><img src="images/flags/hungary.png" title="Hungary" alt="Hungary" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>37  minutes, 5  seconds</td></tr><tr>
<td><span class="smallest strong">19th</span></td><td>cheafdevo</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>42  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">20th</span></td><td>brob26</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>43  minutes, 50  seconds</td></tr><tr id="id_current">
<td><span class="smallest strong">21st</span></td><td>baihacker</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>48  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">22nd</span></td><td>rokusuke</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>49  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">23rd</span></td><td>asaelr</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>53  minutes</td></tr><tr>
<td><span class="smallest strong">24th</span></td><td>ariacas</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>53  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">25th</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>53  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">26th</span></td><td>asgerix</td><td><a href="location=Denmark"><img src="images/flags/denmark.png" title="Denmark" alt="Denmark" class="flag"></a></td><td>&nbsp;</td><td>55  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">62nd</span></td><td>FritzF</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 12  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">63rd</span></td><td>CSFGSAL</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 25  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">64th</span></td><td>Revenant</td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=Kotlin">Kotlin</a></td><td>4  hours, 39  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">65th</span></td><td>shlomif</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 51  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">66th</span></td><td>abcwuhang</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>4  hours, 59  minutes, 35  seconds</td></tr><tr>
<td><span class="smallest strong">67th</span></td><td>roosephu</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Rust">Rust</a></td><td>5  hours, 20  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">68th</span></td><td>candells</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>5  hours, 24  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">69th</span></td><td>triplewater</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>5  hours, 57  minutes, 7  seconds</td></tr><tr>
<td><span class="smallest strong">70th</span></td><td>grechnik</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>6  hours, 26  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">71st</span></td><td>shs.10978</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>6  hours, 39  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">72nd</span></td><td>pjt33</td><td><a href="location=Spain"><img src="images/flags/spain.png" title="Spain" alt="Spain" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>6  hours, 48  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">73rd</span></td><td>Heurekos</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td>&nbsp;</td><td>7  hours, 3  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">74th</span></td><td><span class="italic" title="lzyrapx">lzyrapx</span></td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>7  hours, 7  minutes, 40  seconds</td></tr><tr>
<td><span class="smallest strong">75th</span></td><td>numerisereality</td><td><a href="location=Italy"><img src="images/flags/italy.png" title="Italy" alt="Italy" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>7  hours, 22  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">76th</span></td><td>arknave</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>7  hours, 23  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">77th</span></td><td>Doraki</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>7  hours, 32  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">78th</span></td><td>Nir</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>7  hours, 35  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">79th</span></td><td>WG4ZHZ2P2Q</td><td>&nbsp;</td><td>&nbsp;</td><td>7  hours, 39  minutes, 38  seconds</td></tr><tr>
<td><span class="smallest strong">80th</span></td><td>bcollet</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>7  hours, 55  minutes, 30  seconds</td></tr><tr>
<td><span class="smallest strong">81st</span></td><td>pwild</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>8  hours, 6  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">82nd</span></td><td>bdolson</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>8  hours, 39  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">83rd</span></td><td>stoned</td><td><a href="location=Serbia"><img src="images/flags/serbia.png" title="Serbia" alt="Serbia" class="flag"></a></td><td><a href="language=ML">ML</a></td><td>8  hours, 44  minutes, 5  seconds</td></tr><tr>
<td><span class="smallest strong">84th</span></td><td>mellendo</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>9  hours, 36  minutes, 32  seconds</td></tr><tr>
<td><span class="smallest strong">85th</span></td><td>tumbagajm</td><td><a href="location=Philippines"><img src="images/flags/philippines.png" title="Philippines" alt="Philippines" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>9  hours, 38  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">86th</span></td><td>calypsonic</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>9  hours, 59  minutes, 56  seconds</td></tr><tr>
<td><span class="smallest strong">87th</span></td><td>jj_rabeyrin</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td>&nbsp;</td><td>10  hours, 5  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">88th</span></td><td>SahandFarhoodi</td><td>&nbsp;</td><td>&nbsp;</td><td>10  hours, 16  minutes, 21  seconds</td></tr><tr>
<td><span class="smallest strong">89th</span></td><td><span class="italic" title="murrayedwards">Murray</span></td><td><a href="location=New_Zealand"><img src="images/flags/new_zealand.png" title="New Zealand" alt="New Zealand" class="flag"></a></td><td><a href="language=ECMAScript">ECMAScript</a></td><td>10  hours, 24  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">90th</span></td><td>2053258GR</td><td>&nbsp;</td><td>&nbsp;</td><td>10  hours, 25  minutes, 38  seconds</td></tr><tr>
<td><span class="smallest strong">91st</span></td><td>shiina.ringo</td><td>&nbsp;</td><td>&nbsp;</td><td>10  hours, 46  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">92nd</span></td><td><span class="italic" title="jaehyunp">Jaehyun</span></td><td><a href="location=South_Korea"><img src="images/flags/south_korea.png" title="South Korea" alt="South Korea" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>11  hours, 50  minutes, 15  seconds</td></tr><tr>
<td><span class="smallest strong">93rd</span></td><td>Ryals</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Matlab">Matlab</a></td><td>11  hours, 53  minutes, 34  seconds</td></tr><tr>
<td><span class="smallest strong">94th</span></td><td>voltara</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>11  hours, 54  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">95th</span></td><td>eskimal</td><td><a href="location=Spain"><img src="images/flags/spain.png" title="Spain" alt="Spain" class="flag"></a></td><td><a href="language=ECMAScript">ECMAScript</a></td><td>12  hours, 26  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">96th</span></td><td>modem</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>12  hours, 55  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">97th</span></td><td>Erim</td><td><a href="location=Czech_Republic"><img src="images/flags/czech_republic.png" title="Czech Republic" alt="Czech Republic" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>13  hours, 27  minutes, 15  seconds</td></tr><tr>
<td><span class="smallest strong">98th</span></td><td><span class="italic" title="jpaulson">Jonathan Paulson</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>14  hours, 32  minutes, 57  seconds</td></tr><tr>
<td><span class="smallest strong">99th</span></td><td>NiakTheWizard</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>14  hours, 44  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">100th</span></td><td>jozhan</td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>15  hours, 5  minutes, 15  seconds</td></tr></table>
</div></div> <!--end_content-->
</div> <!--end_container-->

<div id="footer" class="noprint">
Project Euler: <a href="copyright">Copyright Information</a> | <a href="privacy">Privacy Policy</a>
</div> <!--end_footer-->
<div id="modal_window">
   <div id="modal_content" class="message_body">
   <p>The page has been left unattended for too long and that link/button is no longer active. Please refresh the page.</p>
   </div>
</div> <!--end_modal_window-->
<script src="js/general.js"></script>

</body>
</html>
