<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 11:44<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="c63891507ddb39eb68ad50250a1f0ea3ban93xpd/HCW7nCRQuKTU7YtSuG23SMZgZwmCKgj56A7+49z6czy3H5yoAHSkvgt1vaR1WUahSlnjxs="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Tue, 12 Jan 2021, 09:29</div><h2><a href="problem=628">Fastest Solvers - Problem 628</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>Rafbill</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>10  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td>Min_25</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>11  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td>shiina.ringo</td><td>&nbsp;</td><td>&nbsp;</td><td>12  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>ASPIRINKA</td><td><a href="location=Belarus"><img src="images/flags/belarus.png" title="Belarus" alt="Belarus" class="flag"></a></td><td><a href="language=Swift">Swift</a></td><td>19  minutes, 53  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>hirose</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>22  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>25  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>grechnik</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>28  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>28  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td><span class="italic" title="yoni83">Yoni</span></td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>29  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td>fjzzq2002</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>31  minutes, 53  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>plamenko</td><td><a href="location=Croatia"><img src="images/flags/croatia.png" title="Croatia" alt="Croatia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>33  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td>lizhusong922</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>37  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td>sergej.samborskij</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>40  minutes, 21  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>shs.10978</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>42  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>VicTheTurtle</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>42  minutes, 53  seconds</td></tr><tr>
<td><span class="smallest strong">16th</span></td><td>radeye</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>46  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">17th</span></td><td><span class="italic" title="dor1997">Dor Shmoish</span></td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>54  minutes, 38  seconds</td></tr><tr>
<td><span class="smallest strong">18th</span></td><td>ARoss</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>56  minutes, 26  seconds</td></tr><tr>
<td><span class="smallest strong">19th</span></td><td>marcoskwkm</td><td><a href="location=Brazil"><img src="images/flags/brazil.png" title="Brazil" alt="Brazil" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>57  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">20th</span></td><td>nledoux</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>59  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">21st</span></td><td>liuguangxi</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>59  minutes, 53  seconds</td></tr><tr id="id_current">
<td><span class="smallest strong">22nd</span></td><td>baihacker</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 7  seconds</td></tr><tr>
<td><span class="smallest strong">53rd</span></td><td>philiplu</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 45  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">54th</span></td><td><span class="italic" title="jaehyunp">Jaehyun</span></td><td><a href="location=South_Korea"><img src="images/flags/south_korea.png" title="South Korea" alt="South Korea" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>4  hours, 48  minutes, 22  seconds</td></tr><tr>
<td><span class="smallest strong">55th</span></td><td>pranav_arora</td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td>&nbsp;</td><td>5  hours, 5  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">56th</span></td><td>mattmadi</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>5  hours, 41  minutes, 30  seconds</td></tr><tr>
<td><span class="smallest strong">57th</span></td><td>jimbo_elephant</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>6  hours, 8  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">58th</span></td><td>fbreton</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>7  hours, 2  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">59th</span></td><td><span class="italic" title="heteroing">griff</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Nim">Nim</a></td><td>7  hours, 6  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">60th</span></td><td><span class="italic" title="BillyLiar">Heiko Schwartz</span></td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>7  hours, 9  minutes, 5  seconds</td></tr><tr>
<td><span class="smallest strong">61st</span></td><td>lycaste</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Sage">Sage</a></td><td>7  hours, 49  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">62nd</span></td><td>Steppenwolf99</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>8  hours, 9  minutes, 22  seconds</td></tr><tr>
<td><span class="smallest strong">63rd</span></td><td>uwi</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>8  hours, 35  minutes, 20  seconds</td></tr><tr>
<td><span class="smallest strong">64th</span></td><td><span class="italic" title="sparkyyyy">Marko</span></td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>9  hours, 1  minute, 50  seconds</td></tr><tr>
<td><span class="smallest strong">65th</span></td><td>fagu</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>9  hours, 17  minutes, 38  seconds</td></tr><tr>
<td><span class="smallest strong">66th</span></td><td>Puding</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>9  hours, 35  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">67th</span></td><td>Nivsir</td><td><a href="location=Belgium"><img src="images/flags/belgium.png" title="Belgium" alt="Belgium" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>10  hours, 3  minutes, 22  seconds</td></tr><tr>
<td><span class="smallest strong">68th</span></td><td>sagar_97</td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>10  hours, 10  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">69th</span></td><td>deva2802</td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>10  hours, 11  minutes, 30  seconds</td></tr><tr>
<td><span class="smallest strong">70th</span></td><td>Bobbit</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>10  hours, 55  minutes, 18  seconds</td></tr><tr>
<td><span class="smallest strong">71st</span></td><td><span class="italic" title="wrongrook">Peter de Rivaz</span></td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>11  hours, 7  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">72nd</span></td><td>stoned</td><td><a href="location=Serbia"><img src="images/flags/serbia.png" title="Serbia" alt="Serbia" class="flag"></a></td><td><a href="language=ML">ML</a></td><td>11  hours, 18  minutes</td></tr><tr>
<td><span class="smallest strong">73rd</span></td><td><span class="italic" title="AndreasEisele">Obergscheidle</span></td><td><a href="location=Luxembourg"><img src="images/flags/luxembourg.png" title="Luxembourg" alt="Luxembourg" class="flag"></a></td><td><a href="language=AWK">AWK</a></td><td>11  hours, 25  minutes, 46  seconds</td></tr><tr>
<td><span class="smallest strong">74th</span></td><td>lookingfor</td><td><a href="location=Ukraine"><img src="images/flags/ukraine.png" title="Ukraine" alt="Ukraine" class="flag"></a></td><td><a href="language=Julia">Julia</a></td><td>11  hours, 30  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">75th</span></td><td>doshy</td><td><a href="location=Bulgaria"><img src="images/flags/bulgaria.png" title="Bulgaria" alt="Bulgaria" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>11  hours, 52  minutes, 56  seconds</td></tr><tr>
<td><span class="smallest strong">76th</span></td><td><span class="italic" title="pumpkin720">Knight-erraunt</span></td><td><a href="location=Republic_of_Poland"><img src="images/flags/republic_of_poland.png" title="Republic of Poland" alt="Republic of Poland" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>12  hours, 2  minutes, 2  seconds</td></tr><tr>
<td><span class="smallest strong">77th</span></td><td>ruilov</td><td><a href="location=Brazil"><img src="images/flags/brazil.png" title="Brazil" alt="Brazil" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>12  hours, 3  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">78th</span></td><td>kentaro.wakai</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>12  hours, 10  minutes, 18  seconds</td></tr><tr>
<td><span class="smallest strong">79th</span></td><td>asaf1250</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>12  hours, 51  minutes, 7  seconds</td></tr><tr>
<td><span class="smallest strong">80th</span></td><td>CSFGSAL</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>12  hours, 53  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">81st</span></td><td><span class="italic" title="gianmarco.todesco">gmt</span></td><td><a href="location=Italy"><img src="images/flags/italy.png" title="Italy" alt="Italy" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>13  hours, 4  minutes, 32  seconds</td></tr><tr>
<td><span class="smallest strong">82nd</span></td><td>souryapoddar</td><td>&nbsp;</td><td>&nbsp;</td><td>13  hours, 24  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">83rd</span></td><td>aryapoddar</td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=R">R</a></td><td>13  hours, 25  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">84th</span></td><td>Guego</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>13  hours, 40  minutes, 56  seconds</td></tr><tr>
<td><span class="smallest strong">85th</span></td><td>aropan</td><td><a href="location=Belarus"><img src="images/flags/belarus.png" title="Belarus" alt="Belarus" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>14  hours, 23  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">86th</span></td><td>cmk</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>14  hours, 36  minutes, 26  seconds</td></tr><tr>
<td><span class="smallest strong">87th</span></td><td><span class="italic" title="whatsup">WhatsUp</span></td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>14  hours, 40  minutes, 25  seconds</td></tr><tr>
<td><span class="smallest strong">88th</span></td><td>numerisereality</td><td><a href="location=Italy"><img src="images/flags/italy.png" title="Italy" alt="Italy" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>14  hours, 57  minutes</td></tr><tr>
<td><span class="smallest strong">89th</span></td><td>daveFNbuck</td><td>&nbsp;</td><td>&nbsp;</td><td>15  hours, 2  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">90th</span></td><td>devjoe</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>15  hours, 27  minutes, 34  seconds</td></tr><tr>
<td><span class="smallest strong">91st</span></td><td>WG4ZHZ2P2Q</td><td>&nbsp;</td><td>&nbsp;</td><td>16  hours, 21  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">92nd</span></td><td><span class="italic" title="Woom">Fabian Rothelius</span></td><td><a href="location=Sweden"><img src="images/flags/sweden.png" title="Sweden" alt="Sweden" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>16  hours, 42  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">93rd</span></td><td>v6ph1</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td>&nbsp;</td><td>16  hours, 46  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">94th</span></td><td>smikulsk</td><td><a href="location=Republic_of_Poland"><img src="images/flags/republic_of_poland.png" title="Republic of Poland" alt="Republic of Poland" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>16  hours, 51  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">95th</span></td><td>anacleto</td><td><a href="location=Spain"><img src="images/flags/spain.png" title="Spain" alt="Spain" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>17  hours, 4  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">96th</span></td><td>Stache</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>17  hours, 13  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">97th</span></td><td>mr027</td><td>&nbsp;</td><td>&nbsp;</td><td>17  hours, 33  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">98th</span></td><td>jozhan</td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>18  hours, 5  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">99th</span></td><td>4jsquared</td><td>&nbsp;</td><td>&nbsp;</td><td>18  hours, 36  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">100th</span></td><td>ksun48</td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td>&nbsp;</td><td>19  hours, 24  minutes, 18  seconds</td></tr></table>
</div></div> <!--end_content-->
</div> <!--end_container-->

<div id="footer" class="noprint">
Project Euler: <a href="copyright">Copyright Information</a> | <a href="privacy">Privacy Policy</a>
</div> <!--end_footer-->
<div id="modal_window">
   <div id="modal_content" class="message_body">
   <p>The page has been left unattended for too long and that link/button is no longer active. Please refresh the page.</p>
   </div>
</div> <!--end_modal_window-->
<script src="js/general.js"></script>

</body>
</html>
