<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 11:37<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="71b8c4e0b21e3554d1871d83657fa88f3bDRO/9HHFc3jwTLquC9mNbCdXSW94Z6qM4jNddf8iSTpBP73Qn0Pove4zzXXSYWaS4wNtkg90YZwkw="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Sat, 9 Jan 2021, 11:41</div><h2><a href="problem=571">Fastest Solvers - Problem 571</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>Min_25</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>7  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td><span class="italic" title="xudyh">Little7</span></td><td><a href="location=Samoa"><img src="images/flags/samoa.png" title="Samoa" alt="Samoa" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>9  minutes, 21  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td>Anton_Lunyov</td><td><a href="location=Ukraine"><img src="images/flags/ukraine.png" title="Ukraine" alt="Ukraine" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>13  minutes, 12  seconds</td></tr><tr id="id_current">
<td><span class="smallest strong">4th</span></td><td>baihacker</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>13  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>I_love_Tanya_Rom...</td><td><a href="location=Ukraine"><img src="images/flags/ukraine.png" title="Ukraine" alt="Ukraine" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>14  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>16  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>mclo</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>19  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td>uwi</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>20  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>cmk</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>22  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td><span class="italic" title="garnacha">Grenache</span></td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>23  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>25  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td>lizhusong922</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>25  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td>Tepsi</td><td><a href="location=Hungary"><img src="images/flags/hungary.png" title="Hungary" alt="Hungary" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>27  minutes</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>stoned</td><td><a href="location=Serbia"><img src="images/flags/serbia.png" title="Serbia" alt="Serbia" class="flag"></a></td><td><a href="language=ML">ML</a></td><td>27  minutes, 57  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>JTJL</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>29  minutes, 2  seconds</td></tr><tr>
<td><span class="smallest strong">16th</span></td><td>Bobbit</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>29  minutes, 21  seconds</td></tr><tr>
<td><span class="smallest strong">17th</span></td><td>luyunlong</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Pascal">Pascal</a></td><td>36  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">18th</span></td><td>ax8529221</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>44  minutes, 18  seconds</td></tr><tr>
<td><span class="smallest strong">19th</span></td><td>inamori</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>45  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">20th</span></td><td>utomaya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td>&nbsp;</td><td>46  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">21st</span></td><td>nledoux</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>46  minutes, 41  seconds</td></tr><tr>
<td><span class="smallest strong">22nd</span></td><td>stevefr01</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>48  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">23rd</span></td><td>dsherman</td><td><a href="location=Switzerland"><img src="images/flags/switzerland.png" title="Switzerland" alt="Switzerland" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>53  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">55th</span></td><td>abcwuhang</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>5  hours, 13  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">56th</span></td><td>jkaczynski1</td><td><a href="location=Republic_of_Poland"><img src="images/flags/republic_of_poland.png" title="Republic of Poland" alt="Republic of Poland" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>5  hours, 19  minutes, 25  seconds</td></tr><tr>
<td><span class="smallest strong">57th</span></td><td>unime</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>5  hours, 39  minutes, 53  seconds</td></tr><tr>
<td><span class="smallest strong">58th</span></td><td>aruff</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>6  hours, 5  minutes, 26  seconds</td></tr><tr>
<td><span class="smallest strong">59th</span></td><td>haruya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Ruby">Ruby</a></td><td>6  hours, 10  minutes, 32  seconds</td></tr><tr>
<td><span class="smallest strong">60th</span></td><td><span class="italic" title="gawal">laurent.mazare</span></td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>6  hours, 16  minutes, 20  seconds</td></tr><tr>
<td><span class="smallest strong">61st</span></td><td>micangela</td><td><a href="location=Taiwan"><img src="images/flags/taiwan.png" title="Taiwan" alt="Taiwan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>6  hours, 29  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">62nd</span></td><td><span class="italic" title="AndreasEisele">Obergscheidle</span></td><td><a href="location=Luxembourg"><img src="images/flags/luxembourg.png" title="Luxembourg" alt="Luxembourg" class="flag"></a></td><td><a href="language=AWK">AWK</a></td><td>6  hours, 32  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">63rd</span></td><td>cosimo.dw</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td>&nbsp;</td><td>6  hours, 36  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">64th</span></td><td>roosephu</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Rust">Rust</a></td><td>6  hours, 42  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">65th</span></td><td>hfhsieh</td><td><a href="location=Taiwan"><img src="images/flags/taiwan.png" title="Taiwan" alt="Taiwan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>7  hours, 5  minutes, 41  seconds</td></tr><tr>
<td><span class="smallest strong">66th</span></td><td>neverlucky13</td><td><a href="location=Slovenia"><img src="images/flags/slovenia.png" title="Slovenia" alt="Slovenia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>7  hours, 15  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">67th</span></td><td>nadav</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td>&nbsp;</td><td>7  hours, 28  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">68th</span></td><td>Nivsir</td><td><a href="location=Belgium"><img src="images/flags/belgium.png" title="Belgium" alt="Belgium" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>7  hours, 39  minutes, 56  seconds</td></tr><tr>
<td><span class="smallest strong">69th</span></td><td>ahammar</td><td><a href="location=Norway"><img src="images/flags/norway.png" title="Norway" alt="Norway" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>7  hours, 44  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">70th</span></td><td>Lucky92</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>7  hours, 52  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">71st</span></td><td>koerber</td><td><a href="location=Belgium"><img src="images/flags/belgium.png" title="Belgium" alt="Belgium" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>8  hours, 25  seconds</td></tr><tr>
<td><span class="smallest strong">72nd</span></td><td><span class="italic" title="BillyLiar">Heiko Schwartz</span></td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>8  hours, 6  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">73rd</span></td><td>mdix</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>8  hours, 40  minutes, 53  seconds</td></tr><tr>
<td><span class="smallest strong">74th</span></td><td>riemann</td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>8  hours, 58  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">75th</span></td><td><span class="italic" title="reinermartin">Reiner Martin</span></td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Julia">Julia</a></td><td>8  hours, 59  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">76th</span></td><td>rat62</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>9  hours, 19  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">77th</span></td><td>thek1d</td><td><a href="location=Puerto_Rico"><img src="images/flags/puerto_rico.png" title="Puerto Rico" alt="Puerto Rico" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>9  hours, 48  minutes, 21  seconds</td></tr><tr>
<td><span class="smallest strong">78th</span></td><td>giab</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>9  hours, 54  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">79th</span></td><td>linguo</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>10  hours, 8  minutes, 57  seconds</td></tr><tr>
<td><span class="smallest strong">80th</span></td><td>ZhouYuChen</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Sage">Sage</a></td><td>10  hours, 14  minutes, 57  seconds</td></tr><tr>
<td><span class="smallest strong">81st</span></td><td>kwojtas</td><td><a href="location=Republic_of_Poland"><img src="images/flags/republic_of_poland.png" title="Republic of Poland" alt="Republic of Poland" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>10  hours, 15  minutes, 34  seconds</td></tr><tr>
<td><span class="smallest strong">82nd</span></td><td>grechnik</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>13  hours, 39  minutes, 30  seconds</td></tr><tr>
<td><span class="smallest strong">83rd</span></td><td>Stache</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>13  hours, 39  minutes, 32  seconds</td></tr><tr>
<td><span class="smallest strong">84th</span></td><td>pwild</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>13  hours, 42  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">85th</span></td><td>vvenkai</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>14  hours, 45  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">86th</span></td><td><span class="italic" title="wrongrook">Peter de Rivaz</span></td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>14  hours, 56  minutes, 20  seconds</td></tr><tr>
<td><span class="smallest strong">87th</span></td><td>ASHRYNA</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>14  hours, 57  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">88th</span></td><td>MacKnights</td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>15  hours, 11  minutes, 15  seconds</td></tr><tr>
<td><span class="smallest strong">89th</span></td><td><span class="italic" title="0xE6">0xE6</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>15  hours, 35  minutes, 47  seconds</td></tr><tr>
<td><span class="smallest strong">90th</span></td><td>RobertJohansson</td><td><a href="location=Sweden"><img src="images/flags/sweden.png" title="Sweden" alt="Sweden" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>15  hours, 40  minutes, 47  seconds</td></tr><tr>
<td><span class="smallest strong">91st</span></td><td>mercurium</td><td><a href="location=Taiwan"><img src="images/flags/taiwan.png" title="Taiwan" alt="Taiwan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>16  hours, 1  minute, 12  seconds</td></tr><tr>
<td><span class="smallest strong">92nd</span></td><td>v6ph1</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td>&nbsp;</td><td>16  hours, 8  minutes, 56  seconds</td></tr><tr>
<td><span class="smallest strong">93rd</span></td><td>Dr.Korbin</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>16  hours, 11  minutes, 35  seconds</td></tr><tr>
<td><span class="smallest strong">94th</span></td><td>bobby_eletrica</td><td><a href="location=Brazil"><img src="images/flags/brazil.png" title="Brazil" alt="Brazil" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>16  hours, 21  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">95th</span></td><td>bewoods</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>16  hours, 22  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">96th</span></td><td>PhilLeTaxi</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>16  hours, 29  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">97th</span></td><td><span class="italic" title="gianmarco.todesco">gmt</span></td><td><a href="location=Italy"><img src="images/flags/italy.png" title="Italy" alt="Italy" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>16  hours, 30  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">98th</span></td><td><span class="italic" title="djdolls">ajay_verma</span></td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td>&nbsp;</td><td>16  hours, 35  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">99th</span></td><td>jonkadams</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>16  hours, 42  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">100th</span></td><td>modem</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>17  hours, 15  minutes, 59  seconds</td></tr></table>
</div></div> <!--end_content-->
</div> <!--end_container-->

<div id="footer" class="noprint">
Project Euler: <a href="copyright">Copyright Information</a> | <a href="privacy">Privacy Policy</a>
</div> <!--end_footer-->
<div id="modal_window">
   <div id="modal_content" class="message_body">
   <p>The page has been left unattended for too long and that link/button is no longer active. Please refresh the page.</p>
   </div>
</div> <!--end_modal_window-->
<script src="js/general.js"></script>

</body>
</html>
