<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 10:35<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="25822e03054c68b97224eeacdba95febl9MHOU7gdB9mEZ9H15U8BgB+/IoI3AONJ8Ho2lbDLzU1uqbooDBIKEpcoDwccbDLhFy9DY1KmPpJhSE="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Thu, 14 Jan 2021, 15:21</div><h2><a href="problem=721">Fastest Solvers - Problem 721</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>ksun48</td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td>&nbsp;</td><td>8  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td>alaneos777</td><td><a href="location=Mexico"><img src="images/flags/mexico.png" title="Mexico" alt="Mexico" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>11  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td><span class="italic" title="sajnin">jschnei</span></td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>11  minutes, 56  seconds</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>endagorion</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>13  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>hos-lyric</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=D">D</a></td><td>15  minutes, 8  seconds</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>shs.10978</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>24  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>BerkeleyMath</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>27  minutes</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td>liuguangxi</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>32  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>roosephu</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Rust">Rust</a></td><td>34  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td><span class="italic" title="lzyrapx">lzyrapx</span></td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>35  minutes</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>forarslys</td><td>&nbsp;</td><td><a href="language=Rust">Rust</a></td><td>36  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>36  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td>brob26</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>45  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>stimmer</td><td>&nbsp;</td><td><a href="language=Sage">Sage</a></td><td>54  minutes, 38  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>modem</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>1  hour, 5  minutes</td></tr><tr>
<td><span class="smallest strong">39th</span></td><td>Ryals</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Matlab">Matlab</a></td><td>3  hours, 19  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">40th</span></td><td>ecnerwala</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 46  minutes, 7  seconds</td></tr><tr>
<td><span class="smallest strong">41st</span></td><td>pseudospin</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=R">R</a></td><td>4  hours, 4  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">42nd</span></td><td>Pengolodh</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>4  hours, 4  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">43rd</span></td><td>piyoko_212</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>4  hours, 13  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">44th</span></td><td>numerisereality</td><td><a href="location=Italy"><img src="images/flags/italy.png" title="Italy" alt="Italy" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 24  minutes, 32  seconds</td></tr><tr>
<td><span class="smallest strong">45th</span></td><td>Tepsi</td><td><a href="location=Hungary"><img src="images/flags/hungary.png" title="Hungary" alt="Hungary" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>4  hours, 44  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">46th</span></td><td>lookingfor</td><td><a href="location=Ukraine"><img src="images/flags/ukraine.png" title="Ukraine" alt="Ukraine" class="flag"></a></td><td><a href="language=Julia">Julia</a></td><td>5  hours, 2  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">47th</span></td><td><span class="italic" title="jeromeraulin">Jerome R.</span></td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>5  hours, 3  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">48th</span></td><td>AlvinTse</td><td>&nbsp;</td><td>&nbsp;</td><td>5  hours, 17  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">49th</span></td><td><span class="italic" title="jaehyunp">Jaehyun</span></td><td><a href="location=South_Korea"><img src="images/flags/south_korea.png" title="South Korea" alt="South Korea" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>5  hours, 20  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">50th</span></td><td>ManekiNeko</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>5  hours, 32  minutes, 2  seconds</td></tr><tr>
<td><span class="smallest strong">51st</span></td><td>tcarr</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>5  hours, 49  minutes, 32  seconds</td></tr><tr>
<td><span class="smallest strong">52nd</span></td><td>BetaStar</td><td>&nbsp;</td><td>&nbsp;</td><td>6  hours, 13  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">53rd</span></td><td>Golovanov399</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>6  hours, 15  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">54th</span></td><td>ASHRYNA</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>6  hours, 25  minutes, 15  seconds</td></tr><tr>
<td><span class="smallest strong">55th</span></td><td>j123</td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>6  hours, 41  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">56th</span></td><td>amagri</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>7  hours, 2  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">57th</span></td><td><span class="italic" title="reinermartin">Reiner Martin</span></td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Julia">Julia</a></td><td>7  hours, 17  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">58th</span></td><td>olwispe</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>7  hours, 23  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">59th</span></td><td>bcollet</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>8  hours, 2  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">60th</span></td><td>dario2994</td><td><a href="location=Italy"><img src="images/flags/italy.png" title="Italy" alt="Italy" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>8  hours, 15  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">61st</span></td><td><span class="italic" title="Reinierfs">Reinier</span></td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>8  hours, 31  minutes, 15  seconds</td></tr><tr>
<td><span class="smallest strong">62nd</span></td><td><span class="italic" title="wywcgs">Wu Yin</span></td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Pencil%252FPaper">Pencil/Paper</a></td><td>8  hours, 48  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">63rd</span></td><td>sqr</td><td>&nbsp;</td><td>&nbsp;</td><td>9  hours, 4  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">64th</span></td><td>Doraki</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>11  hours, 24  minutes, 22  seconds</td></tr><tr>
<td><span class="smallest strong">65th</span></td><td>matthias.schon</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Delphi">Delphi</a></td><td>11  hours, 26  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">66th</span></td><td>grechnik</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>11  hours, 37  minutes, 15  seconds</td></tr><tr>
<td><span class="smallest strong">67th</span></td><td>stoned</td><td><a href="location=Serbia"><img src="images/flags/serbia.png" title="Serbia" alt="Serbia" class="flag"></a></td><td><a href="language=ML">ML</a></td><td>11  hours, 39  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">68th</span></td><td>v6ph1</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td>&nbsp;</td><td>11  hours, 55  minutes, 41  seconds</td></tr><tr>
<td><span class="smallest strong">69th</span></td><td>strong49</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>12  hours, 26  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">70th</span></td><td>tachem113</td><td>&nbsp;</td><td>&nbsp;</td><td>12  hours, 57  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">71st</span></td><td>abcwuhang</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>13  hours, 31  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">72nd</span></td><td>jj_rabeyrin</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td>&nbsp;</td><td>13  hours, 56  minutes, 34  seconds</td></tr><tr>
<td><span class="smallest strong">73rd</span></td><td>dzats</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>14  hours, 2  minutes, 8  seconds</td></tr><tr>
<td><span class="smallest strong">74th</span></td><td>voltara</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>14  hours, 33  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">75th</span></td><td>LatticeGuy</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>14  hours, 43  minutes, 7  seconds</td></tr><tr>
<td><span class="smallest strong">76th</span></td><td>cmk</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>14  hours, 47  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">77th</span></td><td>CSFGSAL</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>14  hours, 49  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">78th</span></td><td>maikaze</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>15  hours, 5  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">79th</span></td><td>ferrellswheeler</td><td>&nbsp;</td><td>&nbsp;</td><td>15  hours, 56  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">80th</span></td><td><span class="italic" title="Leira">Juan A. Vargas</span></td><td><a href="location=Costa_Rica"><img src="images/flags/costa_rica.png" title="Costa Rica" alt="Costa Rica" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>16  hours, 15  minutes, 55  seconds</td></tr><tr>
