<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 11:20<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="2dcb89f046685626d18407cd2479be22FnbtlWBdFFog5+7NbWoKFIny2c75kFJGjUKPBU55CmXsmQy1V3Ju5918xlC7bXDydRPMtGmMWI5jAPo="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Tue, 12 Jan 2021, 15:38</div><h2><a href="problem=500">Fastest Solvers - Problem 500</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>Anton_Lunyov</td><td><a href="location=Ukraine"><img src="images/flags/ukraine.png" title="Ukraine" alt="Ukraine" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>7  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>9  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td><span class="italic" title="xudyh">Little7</span></td><td><a href="location=Samoa"><img src="images/flags/samoa.png" title="Samoa" alt="Samoa" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>10  minutes, 35  seconds</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>13  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>tinnderbox</td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>22  minutes, 18  seconds</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td><span class="italic" title="djdolls">ajay_verma</span></td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td>&nbsp;</td><td>23  minutes, 20  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>kunyavskiy</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>24  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td>Tepsi</td><td><a href="location=Hungary"><img src="images/flags/hungary.png" title="Hungary" alt="Hungary" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>25  minutes, 5  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>stimmer</td><td>&nbsp;</td><td><a href="language=Sage">Sage</a></td><td>25  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td>wuyingddg</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>27  minutes, 15  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>uwi</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>28  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td>Bobbit</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>29  minutes, 57  seconds</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td>lizhusong922</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>30  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>cmk</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>31  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>olwispe</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>33  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">16th</span></td><td><span class="italic" title="wrongrook">Peter de Rivaz</span></td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>34  minutes, 22  seconds</td></tr><tr>
<td><span class="smallest strong">17th</span></td><td><span class="italic" title="infinigon">Cheng Sun</span></td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>37  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">18th</span></td><td>ariacas</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>38  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">19th</span></td><td>mirs</td><td><a href="location=Finland"><img src="images/flags/finland.png" title="Finland" alt="Finland" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>41  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">20th</span></td><td>rprestezog</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>42  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">21st</span></td><td>dev_random</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>42  minutes, 22  seconds</td></tr><tr>
<td><span class="smallest strong">22nd</span></td><td>pwild</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>43  minutes, 34  seconds</td></tr><tr>
<td><span class="smallest strong">23rd</span></td><td>quasisphere</td><td><a href="location=Finland"><img src="images/flags/finland.png" title="Finland" alt="Finland" class="flag"></a></td><td>&nbsp;</td><td>51  minutes, 16  seconds</td></tr><tr>
<td><span class="smallest strong">24th</span></td><td>amic</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Julia">Julia</a></td><td>54  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">25th</span></td><td>mtomek</td><td><a href="location=Czech_Republic"><img src="images/flags/czech_republic.png" title="Czech Republic" alt="Czech Republic" class="flag"></a></td><td>&nbsp;</td><td>58  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">26th</span></td><td>Michiel23</td><td><a href="location=Belgium"><img src="images/flags/belgium.png" title="Belgium" alt="Belgium" class="flag"></a></td><td><a href="language=Maple">Maple</a></td><td>58  minutes, 38  seconds</td></tr><tr>
<td><span class="smallest strong">27th</span></td><td>v6ph1</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td>&nbsp;</td><td>59  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">62nd</span></td><td>ving</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 44  minutes, 22  seconds</td></tr><tr>
<td><span class="smallest strong">63rd</span></td><td>janos</td><td>&nbsp;</td><td>&nbsp;</td><td>2  hours, 46  minutes, 25  seconds</td></tr><tr>
<td><span class="smallest strong">64th</span></td><td>Smylic</td><td><a href="location=Belarus"><img src="images/flags/belarus.png" title="Belarus" alt="Belarus" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>2  hours, 51  minutes, 48  seconds</td></tr><tr id="id_current">
<td><span class="smallest strong">65th</span></td><td>baihacker</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 10  minutes, 30  seconds</td></tr><tr>
<td><span class="smallest strong">66th</span></td><td>mckennar</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>3  hours, 11  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">67th</span></td><td>akdheirl</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 22  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">68th</span></td><td><span class="italic" title="Jackolantern">ironman353</span></td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>3  hours, 29  minutes, 16  seconds</td></tr><tr>
<td><span class="smallest strong">69th</span></td><td>Travis.Johnston</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 57  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">70th</span></td><td><span class="italic" title="gawal">laurent.mazare</span></td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 2  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">71st</span></td><td>sjhillier</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>4  hours, 3  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">72nd</span></td><td>eidanch</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 12  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">73rd</span></td><td>Zegalur</td><td><a href="location=Ukraine"><img src="images/flags/ukraine.png" title="Ukraine" alt="Ukraine" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>4  hours, 48  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">74th</span></td><td>Guego</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>5  hours, 1  minute, 13  seconds</td></tr><tr>
<td><span class="smallest strong">75th</span></td><td>sergej.samborskij</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>5  hours, 7  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">76th</span></td><td>jakob223</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>5  hours, 10  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">77th</span></td><td>sirknightingfail</td><td>&nbsp;</td><td>&nbsp;</td><td>5  hours, 18  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">78th</span></td><td>Farruh</td><td><a href="location=Switzerland"><img src="images/flags/switzerland.png" title="Switzerland" alt="Switzerland" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>5  hours, 21  minutes, 16  seconds</td></tr><tr>
<td><span class="smallest strong">79th</span></td><td>dmeng</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>5  hours, 25  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">80th</span></td><td>maikaze</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>5  hours, 27  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">81st</span></td><td>candells</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>5  hours, 45  minutes, 38  seconds</td></tr><tr>
<td><span class="smallest strong">82nd</span></td><td>kmlau</td><td><a href="location=Hong_Kong"><img src="images/flags/hong_kong.png" title="Hong Kong" alt="Hong Kong" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>5  hours, 48  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">83rd</span></td><td><span class="italic" title="xleviator">Steven Moreland</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>6  hours, 2  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">84th</span></td><td><span class="italic" title="jpaulson">Jonathan Paulson</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>6  hours, 12  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">85th</span></td><td>jwpang</td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>6  hours, 20  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">86th</span></td><td>wertzu</td><td><a href="location=Switzerland"><img src="images/flags/switzerland.png" title="Switzerland" alt="Switzerland" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>6  hours, 55  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">87th</span></td><td>lookingfor</td><td><a href="location=Ukraine"><img src="images/flags/ukraine.png" title="Ukraine" alt="Ukraine" class="flag"></a></td><td><a href="language=Julia">Julia</a></td><td>7  hours, 5  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">88th</span></td><td>anst</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Julia">Julia</a></td><td>7  hours, 13  minutes, 15  seconds</td></tr><tr>
<td><span class="smallest strong">89th</span></td><td>slicedclementines</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>7  hours, 24  minutes, 8  seconds</td></tr><tr>
<td><span class="smallest strong">90th</span></td><td>JeremyTaylor</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>7  hours, 24  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">91st</span></td><td>cska</td><td><a href="location=Lithuania"><img src="images/flags/lithuania.png" title="Lithuania" alt="Lithuania" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>7  hours, 30  minutes, 40  seconds</td></tr><tr>
<td><span class="smallest strong">92nd</span></td><td>ZhouYuChen</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Sage">Sage</a></td><td>7  hours, 34  minutes, 40  seconds</td></tr><tr>
<td><span class="smallest strong">93rd</span></td><td>Kasekopf</td><td>&nbsp;</td><td><a href="language=Python">Python</a></td><td>7  hours, 43  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">94th</span></td><td>comexk</td><td>&nbsp;</td><td>&nbsp;</td><td>8  hours, 15  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">95th</span></td><td>jellevandenhooff</td><td>&nbsp;</td><td>&nbsp;</td><td>8  hours, 17  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">96th</span></td><td><span class="italic" title="kelvinator">Kelvinator</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>8  hours, 17  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">97th</span></td><td>Lewin</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>8  hours, 19  minutes, 7  seconds</td></tr><tr>
<td><span class="smallest strong">98th</span></td><td>AleksMat</td><td><a href="location=Slovenia"><img src="images/flags/slovenia.png" title="Slovenia" alt="Slovenia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>8  hours, 21  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">99th</span></td><td>triceps</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>8  hours, 24  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">100th</span></td><td>Serinox</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=F%2523">F#</a></td><td>8  hours, 34  minutes, 30  seconds</td></tr></table>
</div></div> <!--end_content-->
</div> <!--end_container-->

<div id="footer" class="noprint">
Project Euler: <a href="copyright">Copyright Information</a> | <a href="privacy">Privacy Policy</a>
</div> <!--end_footer-->
<div id="modal_window">
   <div id="modal_content" class="message_body">
   <p>The page has been left unattended for too long and that link/button is no longer active. Please refresh the page.</p>
   </div>
</div> <!--end_modal_window-->
<script src="js/general.js"></script>

</body>
</html>
