<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 11:39<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="774f8f481520829b518fc21aa1b1c9d1dh8uyXdFm1rwImfjB2Inp3Yi0jk3Se98sUpH26nuDBuqa1eAoiSHZho5ssVfTSb/PjjOL+vlFVNaYv8="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Thu, 7 Jan 2021, 06:20</div><h2><a href="problem=587">Fastest Solvers - Problem 587</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>Min_25</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>11  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>13  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td>Anton_Lunyov</td><td><a href="location=Ukraine"><img src="images/flags/ukraine.png" title="Ukraine" alt="Ukraine" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>15  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>Nero</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>15  minutes, 47  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>SlavaKabanovich</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>17  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>lizhusong922</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>19  minutes, 18  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>cmk</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>23  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td>inamori</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>23  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>liuguangxi</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>24  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td>henru_wang</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>28  minutes, 8  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>michael_ho</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>28  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td><span class="italic" title="heteroing">griff</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Nim">Nim</a></td><td>30  minutes, 18  seconds</td></tr><tr id="id_current">
<td><span class="smallest strong">13th</span></td><td>baihacker</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>34  minutes, 8  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>Bobbit</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>35  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>MuthuVeerappanR</td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>39  minutes, 20  seconds</td></tr><tr>
<td><span class="smallest strong">16th</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>42  minutes, 16  seconds</td></tr><tr>
<td><span class="smallest strong">17th</span></td><td>ynoth</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td>&nbsp;</td><td>42  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">18th</span></td><td>rokusuke</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>43  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">19th</span></td><td>utomaya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td>&nbsp;</td><td>43  minutes, 18  seconds</td></tr><tr>
<td><span class="smallest strong">20th</span></td><td><span class="italic" title="Jackolantern">ironman353</span></td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>45  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">21st</span></td><td>WG4ZHZ2P2Q</td><td>&nbsp;</td><td>&nbsp;</td><td>46  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">22nd</span></td><td>sesquiup</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>47  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">23rd</span></td><td>jfirester</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>48  minutes, 18  seconds</td></tr><tr>
<td><span class="smallest strong">24th</span></td><td><span class="italic" title="djdolls">ajay_verma</span></td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td>&nbsp;</td><td>48  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">25th</span></td><td>sergej.samborskij</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>51  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">26th</span></td><td>tb65536</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>57  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">27th</span></td><td>DerekLedbetter</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>58  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">28th</span></td><td>stevefr01</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>1  hour, 32  seconds</td></tr><tr>
<td><span class="smallest strong">66th</span></td><td><span class="italic" title="Quadratic">Zach</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 48  minutes, 38  seconds</td></tr><tr>
<td><span class="smallest strong">67th</span></td><td><span class="italic" title="Brian.Mellendorf">Brian.Mellendorf</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 53  minutes, 21  seconds</td></tr><tr>
<td><span class="smallest strong">68th</span></td><td>Ryals</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Matlab">Matlab</a></td><td>5  hours, 1  minute, 41  seconds</td></tr><tr>
<td><span class="smallest strong">69th</span></td><td>Tepsi</td><td><a href="location=Hungary"><img src="images/flags/hungary.png" title="Hungary" alt="Hungary" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>5  hours, 21  minutes, 16  seconds</td></tr><tr>
<td><span class="smallest strong">70th</span></td><td>Darko</td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>5  hours, 21  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">71st</span></td><td><span class="italic" title="Sirzh">Serge</span></td><td><a href="location=Belgium"><img src="images/flags/belgium.png" title="Belgium" alt="Belgium" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>5  hours, 30  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">72nd</span></td><td>Kevin_Hebb</td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>5  hours, 41  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">73rd</span></td><td><span class="italic" title="gawal">laurent.mazare</span></td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>5  hours, 42  minutes, 38  seconds</td></tr><tr>
<td><span class="smallest strong">74th</span></td><td>ubiquitousgrape</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>5  hours, 50  minutes, 35  seconds</td></tr><tr>
<td><span class="smallest strong">75th</span></td><td><span class="italic" title="lzyrapx">lzyrapx</span></td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>6  hours, 5  minutes, 30  seconds</td></tr><tr>
<td><span class="smallest strong">76th</span></td><td>truezooe</td><td><a href="location=Sweden"><img src="images/flags/sweden.png" title="Sweden" alt="Sweden" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>6  hours, 5  minutes, 41  seconds</td></tr><tr>
<td><span class="smallest strong">77th</span></td><td>Sd.Invol</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Dart">Dart</a></td><td>6  hours, 12  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">78th</span></td><td>aplump</td><td>&nbsp;</td><td>&nbsp;</td><td>6  hours, 12  minutes, 47  seconds</td></tr><tr>
<td><span class="smallest strong">79th</span></td><td>RobertJohansson</td><td><a href="location=Sweden"><img src="images/flags/sweden.png" title="Sweden" alt="Sweden" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>6  hours, 15  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">80th</span></td><td><span class="italic" title="fahrbach">Matthew Fahrbach</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>6  hours, 23  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">81st</span></td><td>mdix</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>6  hours, 31  minutes, 41  seconds</td></tr><tr>
<td><span class="smallest strong">82nd</span></td><td><span class="italic" title="dankarliner">NotDan</span></td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>6  hours, 33  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">83rd</span></td><td>Guego</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>6  hours, 45  minutes, 35  seconds</td></tr><tr>
<td><span class="smallest strong">84th</span></td><td><span class="italic" title="BillyLiar">Heiko Schwartz</span></td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>7  hours, 4  minutes, 16  seconds</td></tr><tr>
<td><span class="smallest strong">85th</span></td><td>jarip</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>7  hours, 5  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">86th</span></td><td>Lucky92</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>7  hours, 6  minutes, 2  seconds</td></tr><tr>
<td><span class="smallest strong">87th</span></td><td>skyivben</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>7  hours, 9  minutes, 47  seconds</td></tr><tr>
<td><span class="smallest strong">88th</span></td><td>rabox</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>7  hours, 24  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">89th</span></td><td>Batalov</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>7  hours, 26  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">90th</span></td><td>neverlucky13</td><td><a href="location=Slovenia"><img src="images/flags/slovenia.png" title="Slovenia" alt="Slovenia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>7  hours, 33  minutes, 53  seconds</td></tr><tr>
<td><span class="smallest strong">91st</span></td><td>1739</td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>7  hours, 36  minutes, 20  seconds</td></tr><tr>
<td><span class="smallest strong">92nd</span></td><td><span class="italic" title="reinermartin">Reiner Martin</span></td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Julia">Julia</a></td><td>7  hours, 38  minutes, 25  seconds</td></tr><tr>
<td><span class="smallest strong">93rd</span></td><td>Eli98612</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>7  hours, 39  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">94th</span></td><td>dys</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>7  hours, 41  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">95th</span></td><td>mellendo</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>7  hours, 51  minutes, 30  seconds</td></tr><tr>
<td><span class="smallest strong">96th</span></td><td><span class="italic" title="jswiatek">swizletek</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>7  hours, 54  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">97th</span></td><td>MishaOrel</td><td>&nbsp;</td><td>&nbsp;</td><td>8  hours, 4  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">98th</span></td><td>matthias.schon</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Delphi">Delphi</a></td><td>8  hours, 9  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">99th</span></td><td>Jrdevil</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>8  hours, 10  minutes, 20  seconds</td></tr><tr>
<td><span class="smallest strong">100th</span></td><td>hk</td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=Delphi">Delphi</a></td><td>8  hours, 21  minutes, 26  seconds</td></tr></table>
</div></div> <!--end_content-->
</div> <!--end_container-->

<div id="footer" class="noprint">
Project Euler: <a href="copyright">Copyright Information</a> | <a href="privacy">Privacy Policy</a>
</div> <!--end_footer-->
<div id="modal_window">
   <div id="modal_content" class="message_body">
   <p>The page has been left unattended for too long and that link/button is no longer active. Please refresh the page.</p>
   </div>
</div> <!--end_modal_window-->
<script src="js/general.js"></script>

</body>
</html>
