<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 10:36<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="7921b03c09c9ca32a3aa2842cae1df04drdfyqiLQsvRFtnXkVaW/bHdGI2hxOFmec4C9kG1LEPedqI8TFds1dzRkWUoT6RauTHzX/yEgRoqHqg="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Thu, 14 Jan 2021, 07:59</div><h2><a href="problem=724">Fastest Solvers - Problem 724</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>roosephu</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Rust">Rust</a></td><td>4  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>7  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td>Gennady</td><td><a href="location=Belarus"><img src="images/flags/belarus.png" title="Belarus" alt="Belarus" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>7  minutes, 21  seconds</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>hos-lyric</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=D">D</a></td><td>12  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>dario2994</td><td><a href="location=Italy"><img src="images/flags/italy.png" title="Italy" alt="Italy" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>13  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>grechnik</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>13  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>Golovanov399</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>16  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td>aitch</td><td><a href="location=Sweden"><img src="images/flags/sweden.png" title="Sweden" alt="Sweden" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>17  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>semiexp</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td>&nbsp;</td><td>25  minutes, 21  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td>shs.10978</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>26  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>radeye</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>26  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td><span class="italic" title="Jackolantern">ironman353</span></td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>28  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td>MuthuVeerappanR</td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>32  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>AndreySergunin</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>37  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>39  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">16th</span></td><td>SlavaKabanovich</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>42  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">17th</span></td><td>pjt33</td><td><a href="location=Spain"><img src="images/flags/spain.png" title="Spain" alt="Spain" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>45  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">18th</span></td><td>ARoss</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>46  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">19th</span></td><td>uwi</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>48  minutes, 41  seconds</td></tr><tr>
<td><span class="smallest strong">20th</span></td><td><span class="italic" title="Quadratic">Zach</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>53  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">21st</span></td><td>thefourseasons</td><td><a href="location=Singapore"><img src="images/flags/singapore.png" title="Singapore" alt="Singapore" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>56  minutes, 26  seconds</td></tr><tr>
<td><span class="smallest strong">22nd</span></td><td>pseudospin</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=R">R</a></td><td>58  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">23rd</span></td><td>ariacas</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 30  seconds</td></tr><tr>
<td><span class="smallest strong">24th</span></td><td>BerkeleyMath</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>1  hour, 53  seconds</td></tr><tr>
<td><span class="smallest strong">58th</span></td><td>rokusuke</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>6  hours, 57  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">59th</span></td><td>ksun48</td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td>&nbsp;</td><td>6  hours, 59  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">60th</span></td><td>forarslys</td><td>&nbsp;</td><td><a href="language=Rust">Rust</a></td><td>7  hours, 8  minutes, 25  seconds</td></tr><tr>
<td><span class="smallest strong">61st</span></td><td><span class="italic" title="alessandri">Bugman</span></td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>7  hours, 57  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">62nd</span></td><td>brob26</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>8  hours, 49  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">63rd</span></td><td>plamenko</td><td><a href="location=Croatia"><img src="images/flags/croatia.png" title="Croatia" alt="Croatia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>9  hours, 1  minute, 57  seconds</td></tr><tr>
<td><span class="smallest strong">64th</span></td><td>bole79</td><td><a href="location=Slovenia"><img src="images/flags/slovenia.png" title="Slovenia" alt="Slovenia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>9  hours, 28  minutes, 56  seconds</td></tr><tr>
<td><span class="smallest strong">65th</span></td><td><span class="italic" title="dgokman">Dennis Gokman</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Ruby">Ruby</a></td><td>9  hours, 29  minutes, 56  seconds</td></tr><tr>
<td><span class="smallest strong">66th</span></td><td>Learninglove</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>9  hours, 30  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">67th</span></td><td>lizhusong922</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>10  hours, 9  seconds</td></tr><tr>
<td><span class="smallest strong">68th</span></td><td>dors</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>10  hours, 13  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">69th</span></td><td>Mohammad_Ali_B</td><td><a href="location=Lebanon"><img src="images/flags/lebanon.png" title="Lebanon" alt="Lebanon" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>10  hours, 13  minutes, 41  seconds</td></tr><tr>
<td><span class="smallest strong">70th</span></td><td>EelVex</td><td><a href="location=Greece"><img src="images/flags/greece.png" title="Greece" alt="Greece" class="flag"></a></td><td>&nbsp;</td><td>10  hours, 54  minutes, 53  seconds</td></tr><tr>
<td><span class="smallest strong">71st</span></td><td>abcdefg3085</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>11  hours, 18  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">72nd</span></td><td><span class="italic" title="sajnin">jschnei</span></td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>12  hours, 46  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">73rd</span></td><td>lightbulbMEOW</td><td>&nbsp;</td><td><a href="language=Lambda%2BCalculus">Lambda Calculus</a></td><td>13  hours, 6  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">74th</span></td><td>al13n</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>13  hours, 7  minutes, 20  seconds</td></tr><tr>
<td><span class="smallest strong">75th</span></td><td><span class="italic" title="lzyrapx">lzyrapx</span></td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>14  hours, 33  minutes, 25  seconds</td></tr><tr>
<td><span class="smallest strong">76th</span></td><td>kirika-comp</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>15  hours, 42  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">77th</span></td><td>AndrescuIII</td><td><a href="location=Philippines"><img src="images/flags/philippines.png" title="Philippines" alt="Philippines" class="flag"></a></td><td>&nbsp;</td><td>17  hours, 31  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">78th</span></td><td>Lewin</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>17  hours, 59  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">79th</span></td><td>Noureldin</td><td><a href="location=Egypt"><img src="images/flags/egypt.png" title="Egypt" alt="Egypt" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>18  hours, 27  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">80th</span></td><td>ecnerwala</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>18  hours, 29  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">81st</span></td><td><span class="italic" title="wywcgs">Wu Yin</span></td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Pencil%252FPaper">Pencil/Paper</a></td><td>18  hours, 45  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">82nd</span></td><td>googlweknoall</td><td>&nbsp;</td><td>&nbsp;</td><td>18  hours, 54  minutes, 20  seconds</td></tr><tr>
<td><span class="smallest strong">83rd</span></td><td>Nivsir</td><td><a href="location=Belgium"><img src="images/flags/belgium.png" title="Belgium" alt="Belgium" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>19  hours, 9  minutes, 30  seconds</td></tr><tr>
<td><span class="smallest strong">84th</span></td><td>haruya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Ruby">Ruby</a></td><td>19  hours, 15  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">85th</span></td><td>auberginesout4odo</td><td>&nbsp;</td><td>&nbsp;</td><td>19  hours, 15  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">86th</span></td><td>lookingfor</td><td><a href="location=Ukraine"><img src="images/flags/ukraine.png" title="Ukraine" alt="Ukraine" class="flag"></a></td><td><a href="language=Julia">Julia</a></td><td>19  hours, 18  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">87th</span></td><td>CSFGSAL</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>19  hours, 37  minutes, 35  seconds</td></tr><tr>
<td><span class="smallest strong">88th</span></td><td><span class="italic" title="theshuffler">mathsjames</span></td><td>&nbsp;</td><td><a href="language=Python">Python</a></td><td>19  hours, 43  minutes, 20  seconds</td></tr><tr>
<td><span class="smallest strong">89th</span></td><td>shafei</td><td><a href="location=Egypt"><img src="images/flags/egypt.png" title="Egypt" alt="Egypt" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>20  hours, 38  minutes, 25  seconds</td></tr><tr>
<td><span class="smallest strong">90th</span></td><td>__LW__</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>20  hours, 56  minutes, 56  seconds</td></tr><tr>
<td><span class="smallest strong">91st</span></td><td>m_barwick</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>21  hours, 21  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">92nd</span></td><td>btnlq</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>22  hours, 51  seconds</td></tr><tr>
<td><span class="smallest strong">93rd</span></td><td>buddysomnia19</td><td><a href="location=Philippines"><img src="images/flags/philippines.png" title="Philippines" alt="Philippines" class="flag"></a></td><td><a href="language=Magma">Magma</a></td><td>22  hours, 5  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">94th</span></td><td>numerisereality</td><td><a href="location=Italy"><img src="images/flags/italy.png" title="Italy" alt="Italy" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>22  hours, 27  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">95th</span></td><td>onlinegame</td><td><a href="location=Hong_Kong"><img src="images/flags/hong_kong.png" title="Hong Kong" alt="Hong Kong" class="flag"></a></td><td>&nbsp;</td><td>22  hours, 36  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">96th</span></td><td>z_dziezyc</td><td><a href="location=Republic_of_Poland"><img src="images/flags/republic_of_poland.png" title="Republic of Poland" alt="Republic of Poland" class="flag"></a></td><td>&nbsp;</td><td>22  hours, 44  minutes, 47  seconds</td></tr><tr>
<td><span class="smallest strong">97th</span></td><td>Tepsi</td><td><a href="location=Hungary"><img src="images/flags/hungary.png" title="Hungary" alt="Hungary" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>23  hours, 24  seconds</td></tr><tr>
<td><span class="smallest strong">98th</span></td><td><span class="italic" title="murrayedwards">Murray</span></td><td><a href="location=New_Zealand"><img src="images/flags/new_zealand.png" title="New Zealand" alt="New Zealand" class="flag"></a></td><td><a href="language=ECMAScript">ECMAScript</a></td><td>23  hours, 10  minutes, 20  seconds</td></tr><tr>
<td><span class="smallest strong">99th</span></td><td>shiina.ringo</td><td>&nbsp;</td><td>&nbsp;</td><td>23  hours, 22  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">100th</span></td><td>strong49</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>23  hours, 24  minutes, 12  seconds</td></tr></table>
</div></div> <!--end_content-->
</div> <!--end_container-->

<div id="footer" class="noprint">
Project Euler: <a href="copyright">Copyright Information</a> | <a href="privacy">Privacy Policy</a>
</div> <!--end_footer-->
<div id="modal_window">
   <div id="modal_content" class="message_body">
   <p>The page has been left unattended for too long and that link/button is no longer active. Please refresh the page.</p>
   </div>
</div> <!--end_modal_window-->
<script src="js/general.js"></script>

</body>
</html>
