<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 11:26<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="8425958fc2f3d4b58dbb5876b7e2481cNtC6qeIXmaXnkKKArhAyGLAX2MqK8isfUTE+fK1/t0fMJBQzF7iAsiKa1c0N850WICVltGN3LxSbyN0="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Tue, 5 Jan 2021, 04:51</div><h2><a href="problem=531">Fastest Solvers - Problem 531</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr id="id_current">
<td><span class="smallest strong">1st</span></td><td>baihacker</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>4  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td><span class="italic" title="xudyh">Little7</span></td><td><a href="location=Samoa"><img src="images/flags/samoa.png" title="Samoa" alt="Samoa" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>8  minutes, 53  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td>stoned</td><td><a href="location=Serbia"><img src="images/flags/serbia.png" title="Serbia" alt="Serbia" class="flag"></a></td><td><a href="language=ML">ML</a></td><td>9  minutes, 22  seconds</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>Anton_Lunyov</td><td><a href="location=Ukraine"><img src="images/flags/ukraine.png" title="Ukraine" alt="Ukraine" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>9  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>venco</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>11  minutes</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>lizhusong922</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>14  minutes, 15  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>mclo</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>15  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>15  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>nigulh</td><td><a href="location=Estonia"><img src="images/flags/estonia.png" title="Estonia" alt="Estonia" class="flag"></a></td><td>&nbsp;</td><td>17  minutes, 8  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td><span class="italic" title="djdolls">ajay_verma</span></td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td>&nbsp;</td><td>24  minutes, 16  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>Tepsi</td><td><a href="location=Hungary"><img src="images/flags/hungary.png" title="Hungary" alt="Hungary" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>24  minutes, 41  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td>greedypiggy</td><td><a href="location=Philippines"><img src="images/flags/philippines.png" title="Philippines" alt="Philippines" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>27  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>33  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>haruya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Ruby">Ruby</a></td><td>37  minutes, 35  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>DerekLedbetter</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>38  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">16th</span></td><td>Pengolodh</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>40  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">17th</span></td><td>dev_random</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>43  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">18th</span></td><td>radovan.bauer</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>45  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">19th</span></td><td>cmk</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>47  minutes, 8  seconds</td></tr><tr>
<td><span class="smallest strong">20th</span></td><td>Min_25</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>48  minutes, 30  seconds</td></tr><tr>
<td><span class="smallest strong">21st</span></td><td>slicedclementines</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>49  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">22nd</span></td><td>inamori</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>51  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">23rd</span></td><td>NabiNaga</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>56  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">24th</span></td><td>uwi</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>56  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">25th</span></td><td>adkroxx</td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>59  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">60th</span></td><td><span class="italic" title="BillyLiar">Heiko Schwartz</span></td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>6  hours, 4  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">61st</span></td><td>stimmer</td><td>&nbsp;</td><td><a href="language=Sage">Sage</a></td><td>6  hours, 33  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">62nd</span></td><td>SeeDee</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>6  hours, 37  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">63rd</span></td><td>grechnik</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>6  hours, 40  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">64th</span></td><td><span class="italic" title="Sirzh">Serge</span></td><td><a href="location=Belgium"><img src="images/flags/belgium.png" title="Belgium" alt="Belgium" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>6  hours, 41  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">65th</span></td><td><span class="italic" title="gianmarco.todesco">gmt</span></td><td><a href="location=Italy"><img src="images/flags/italy.png" title="Italy" alt="Italy" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>6  hours, 53  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">66th</span></td><td>czp</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>7  hours, 7  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">67th</span></td><td><span class="italic" title="wefrieke">Wilko</span></td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>7  hours, 25  minutes, 20  seconds</td></tr><tr>
<td><span class="smallest strong">68th</span></td><td>olwispe</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>7  hours, 28  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">69th</span></td><td>asgerix</td><td><a href="location=Denmark"><img src="images/flags/denmark.png" title="Denmark" alt="Denmark" class="flag"></a></td><td>&nbsp;</td><td>8  hours, 3  minutes, 34  seconds</td></tr><tr>
<td><span class="smallest strong">70th</span></td><td>sergej.samborskij</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>8  hours, 5  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">71st</span></td><td>bruce_love</td><td><a href="location=New_Zealand"><img src="images/flags/new_zealand.png" title="New Zealand" alt="New Zealand" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>8  hours, 9  minutes, 18  seconds</td></tr><tr>
<td><span class="smallest strong">72nd</span></td><td>MuhammedAli</td><td><a href="location=Turkey"><img src="images/flags/turkey.png" title="Turkey" alt="Turkey" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>8  hours, 29  minutes, 25  seconds</td></tr><tr>
<td><span class="smallest strong">73rd</span></td><td>marecik16</td><td><a href="location=Republic_of_Poland"><img src="images/flags/republic_of_poland.png" title="Republic of Poland" alt="Republic of Poland" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>8  hours, 40  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">74th</span></td><td>pushistik</td><td><a href="location=Belarus"><img src="images/flags/belarus.png" title="Belarus" alt="Belarus" class="flag"></a></td><td><a href="language=Ruby">Ruby</a></td><td>8  hours, 56  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">75th</span></td><td>devjoe</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>9  hours, 21  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">76th</span></td><td>mmaximus</td><td><a href="location=Portugal"><img src="images/flags/portugal.png" title="Portugal" alt="Portugal" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>9  hours, 25  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">77th</span></td><td>sjhillier</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>9  hours, 26  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">78th</span></td><td><span class="italic" title="whatsup">WhatsUp</span></td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>9  hours, 33  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">79th</span></td><td>smikulsk</td><td><a href="location=Republic_of_Poland"><img src="images/flags/republic_of_poland.png" title="Republic of Poland" alt="Republic of Poland" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>9  hours, 43  minutes, 35  seconds</td></tr><tr>
<td><span class="smallest strong">80th</span></td><td>ving</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>9  hours, 51  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">81st</span></td><td>ftfish</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>9  hours, 53  minutes, 25  seconds</td></tr><tr>
<td><span class="smallest strong">82nd</span></td><td>Themirror</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>10  hours, 3  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">83rd</span></td><td>Guego</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>10  hours, 7  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">84th</span></td><td>ZhouYuChen</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Sage">Sage</a></td><td>10  hours, 12  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">85th</span></td><td>Soul</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>10  hours, 36  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">86th</span></td><td><span class="italic" title="nicolas.patrois">Nicolas Patrois</span></td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>10  hours, 42  minutes, 21  seconds</td></tr><tr>
<td><span class="smallest strong">87th</span></td><td><span class="italic" title="reinermartin">Reiner Martin</span></td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Julia">Julia</a></td><td>10  hours, 58  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">88th</span></td><td>scharlton</td><td>&nbsp;</td><td><a href="language=Mathematica">Mathematica</a></td><td>11  hours, 28  seconds</td></tr><tr>
<td><span class="smallest strong">89th</span></td><td>Dr.Korbin</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>11  hours, 2  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">90th</span></td><td>nledoux</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>11  hours, 19  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">91st</span></td><td>superdenker</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Perl">Perl</a></td><td>11  hours, 21  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">92nd</span></td><td>andreamaf</td><td><a href="location=Italy"><img src="images/flags/italy.png" title="Italy" alt="Italy" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>11  hours, 21  minutes, 2  seconds</td></tr><tr>
<td><span class="smallest strong">93rd</span></td><td>wuyingddg</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>11  hours, 24  minutes, 57  seconds</td></tr><tr>
<td><span class="smallest strong">94th</span></td><td>KennyColnago</td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>11  hours, 27  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">95th</span></td><td>Stache</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>11  hours, 56  minutes, 30  seconds</td></tr><tr>
<td><span class="smallest strong">96th</span></td><td>Mike</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=APL%252FJ%252FK">APL/J/K</a></td><td>12  hours, 9  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">97th</span></td><td>pwild</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>12  hours, 14  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">98th</span></td><td>msauhta</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Scala">Scala</a></td><td>12  hours, 28  minutes, 21  seconds</td></tr><tr>
<td><span class="smallest strong">99th</span></td><td>jmaes</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>12  hours, 58  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">100th</span></td><td>ThunderLord</td><td>&nbsp;</td><td>&nbsp;</td><td>13  hours, 19  minutes, 21  seconds</td></tr></table>
</div></div> <!--end_content-->
</div> <!--end_container-->

<div id="footer" class="noprint">
Project Euler: <a href="copyright">Copyright Information</a> | <a href="privacy">Privacy Policy</a>
</div> <!--end_footer-->
<div id="modal_window">
   <div id="modal_content" class="message_body">
   <p>The page has been left unattended for too long and that link/button is no longer active. Please refresh the page.</p>
   </div>
</div> <!--end_modal_window-->
<script src="js/general.js"></script>

</body>
</html>
